   0.0 TEL | Telepresence 0.81 launched at Sun Apr  8 19:58:15 2018
   0.0 TEL |   /usr/local/bin/telepresence --new-deployment userservice --expose 9000
   0.0 TEL | [1] Launching: kubectl version --short
   0.0 TEL | [2] Launching: oc version
   0.0 TEL | [2] [Errno 2] No such file or directory: 'oc': 'oc'
   0.0 TEL | [3] Launching: uname -a
   0.0 TEL | Python 3.6.5 (default, Apr  8 2018, 15:52:10)
   0.0 TEL | [GCC 4.2.1 Compatible Apple LLVM 7.0.2 (clang-700.1.81)]
   0.0   3 | Darwin amitava.local 14.5.0 Darwin Kernel Version 14.5.0: Sun Jun  4 21:40:08 PDT 2017; root:xnu-2782.70.3~1/RELEASE_X86_64 x86_64
   0.0 TEL | [3] exit 0
   0.1 TEL | BEGIN SPAN main.py:418(go_too)
   0.1 TEL | Scout info: {'latest_version': '0.81', 'application': 'telepresence', 'notices': []}
   0.1 TEL | Context: minikube, namespace: default, kubectl_command: kubectl
   0.1 TEL | Looks like we're in a local VM, e.g. minikube.
   0.1 TEL | [4] Capturing: kubectl --context minikube cluster-info
   0.1   1 | Client Version: v1.9.1
   0.1   1 | Server Version: v1.9.4
   0.1 TEL | [1] exit 0
   0.2 TEL | [5] Capturing: ssh -V
   0.2 TEL | [6] Capturing: which torsocks
   0.2 TEL | [7] Capturing: which sshfs
   0.2 TEL | BEGIN SPAN main.py:232(start_proxy)
   0.2 TEL | BEGIN SPAN deployment.py:19(create_new_deployment)
   0.2 TEL | [8] Capturing: kubectl --context minikube --namespace default delete --ignore-not-found all --selector=telepresence=cbacd639-5de3-481e-ae13-0ccd8fe5a531
   0.4 TEL | [9] Capturing: kubectl --context minikube --namespace default run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi userservice --image=datawire/telepresence-k8s:0.81 --labels=telepresence=cbacd639-5de3-481e-ae13-0ccd8fe5a531 --port=9000 --expose --env=TELEPRESENCE_NAMESERVER=8.8.8.8
   0.6 TEL | END SPAN deployment.py:19(create_new_deployment)    0.4s
   0.6 TEL | BEGIN SPAN remote.py:154(get_remote_info)
   0.6 TEL | BEGIN SPAN remote.py:72(get_deployment_json)
   0.6 TEL | [10] Capturing: kubectl --context minikube --namespace default get deployment -o json --export --selector=telepresence=cbacd639-5de3-481e-ae13-0ccd8fe5a531
   0.7 TEL | END SPAN remote.py:72(get_deployment_json)    0.1s
   0.7 TEL | Expected metadata for pods: {'creationTimestamp': None, 'labels': {'telepresence': 'cbacd639-5de3-481e-ae13-0ccd8fe5a531'}}
   0.7 TEL | [11] Capturing: kubectl --context minikube --namespace default get pod -o json --export
   0.9 TEL | Checking {'app': 'kong', 'pod-template-hash': '3811516132', 'release': 'api'} (phase Running)...
   0.9 TEL | Labels don't match.
   0.9 TEL | Checking {'app': 'kong', 'controller-uid': '21fc1252-0d2e-11e8-a968-080027f1134f', 'job-name': 'api-kong-migrations', 'release': 'api'} (phase Succeeded)...
   0.9 TEL | Labels don't match.
   0.9 TEL | Checking {'app': 'api-postgresql', 'pod-template-hash': '3136540646'} (phase Running)...
   0.9 TEL | Labels don't match.
   0.9 TEL | Checking {'app': 'kong-dashboard', 'name': 'kong-dashboard', 'pod-template-hash': '2989407699'} (phase Running)...
   0.9 TEL | Labels don't match.
   0.9 TEL | Checking {'pod-template-hash': '2878246391', 'telepresence': 'cbacd639-5de3-481e-ae13-0ccd8fe5a531'} (phase Pending)...
   0.9 TEL | Looks like we've found our pod!
   0.9 TEL | BEGIN SPAN remote.py:112(wait_for_pod)
   0.9 TEL | [12] Capturing: kubectl --context minikube --namespace default get pod userservice-6dcd68b7f5-9vkqg -o json
   1.2 TEL | [13] Capturing: kubectl --context minikube --namespace default get pod userservice-6dcd68b7f5-9vkqg -o json
   1.6 TEL | [14] Capturing: kubectl --context minikube --namespace default get pod userservice-6dcd68b7f5-9vkqg -o json
   2.0 TEL | [15] Capturing: kubectl --context minikube --namespace default get pod userservice-6dcd68b7f5-9vkqg -o json
   2.4 TEL | [16] Capturing: kubectl --context minikube --namespace default get pod userservice-6dcd68b7f5-9vkqg -o json
   2.5 TEL | END SPAN remote.py:112(wait_for_pod)    1.7s
   2.5 TEL | END SPAN remote.py:154(get_remote_info)    1.9s
   2.5 TEL | BEGIN SPAN main.py:127(connect)
   2.5 TEL | [17] Launching: kubectl --context minikube --namespace default logs -f userservice-6dcd68b7f5-9vkqg --container userservice
   2.5 TEL | [18] Launching: kubectl --context minikube --namespace default port-forward userservice-6dcd68b7f5-9vkqg 58769:8022
   2.5 TEL | [19] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 58769 telepresence@localhost /bin/true
   2.5 TEL | [19] exit 255 in 0.01 secs.
   2.7  18 | Forwarding from 127.0.0.1:58769 -> 8022
   2.8 TEL | [20] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 58769 telepresence@localhost /bin/true
   2.8  18 | Handling connection for 58769
   3.3 TEL | [21] Launching: ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 58769 telepresence@localhost -R '*:9000:127.0.0.1:9000'
   3.3 TEL | END SPAN main.py:127(connect)    0.8s
   3.3 TEL | BEGIN SPAN main.py:60(get_env_variables)
   3.3 TEL | [22] Capturing: kubectl --context minikube --namespace default exec userservice-6dcd68b7f5-9vkqg --container userservice env
   3.3  18 | Handling connection for 58769
   3.9 TEL | END SPAN main.py:60(get_env_variables)    0.5s
   3.9 TEL | END SPAN main.py:232(start_proxy)    3.6s
   3.9 TEL | BEGIN SPAN remote.py:240(mount_remote_volumes)
   3.9 TEL | [23] Running: sshfs -p 58769 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null telepresence@localhost:/ /tmp/tmp15rlcb20
   3.9  18 | Handling connection for 58769
   4.5 TEL | END SPAN remote.py:240(mount_remote_volumes)    0.7s
   4.6 TEL | BEGIN SPAN vpn.py:245(connect_sshuttle)
   4.6 TEL | BEGIN SPAN vpn.py:70(get_proxy_cidrs)
   4.6 TEL | END SPAN vpn.py:70(get_proxy_cidrs)    0.0s
   4.6 TEL | [24] Launching: sshuttle-telepresence -v --dns --method auto -e 'ssh -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -F /dev/null' --to-ns 127.0.0.1:9053 -r telepresence@localhost:58769 10.96.0.0/12
   4.6 TEL | BEGIN SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)
   4.6 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')'
   4.7  25 | Traceback (most recent call last):
   4.7  25 |   File "<string>", line 1, in <module>
   4.7  25 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
   4.7 TEL | [25] exit 1 in 0.14 secs.
   4.8  24 | Starting sshuttle proxy.
   4.8 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence1'"'"')'
   5.0  26 | Traceback (most recent call last):
   5.0  26 |   File "<string>", line 1, in <module>
   5.0  26 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
   5.0 TEL | [26] exit 1 in 0.16 secs.
   5.1 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence2'"'"')'
   5.1  24 | firewall manager: Starting firewall with Python version 3.6.5
   5.1  24 | firewall manager: ready method name pf.
   5.1  24 | IPv6 enabled: True
   5.1  24 | UDP enabled: False
   5.1  24 | DNS enabled: True
   5.1  24 | TCP redirector listening on ('::1', 12300, 0, 0).
   5.1  24 | TCP redirector listening on ('127.0.0.1', 12300).
   5.1  24 | DNS listening on ('::1', 12300, 0, 0).
   5.1  24 | DNS listening on ('127.0.0.1', 12300).
   5.1  24 | Starting client with Python version 3.6.5
   5.1  24 | c : connecting to server...
   5.1  18 | Handling connection for 58769
   5.2  27 | Traceback (most recent call last):
   5.2  27 |   File "<string>", line 1, in <module>
   5.2  27 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
   5.2 TEL | [27] exit 1 in 0.11 secs.
   5.3 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence3'"'"')'
   5.4  28 | Traceback (most recent call last):
   5.4  28 |   File "<string>", line 1, in <module>
   5.4  28 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
   5.4 TEL | [28] exit 1 in 0.11 secs.
   5.4  24 | Warning: Permanently added '[localhost]:58769' (RSA) to the list of known hosts.
   5.5 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence4'"'"')'
   5.6  29 | Traceback (most recent call last):
   5.6  29 |   File "<string>", line 1, in <module>
   5.6  29 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
   5.6 TEL | [29] exit 1 in 0.11 secs.
   5.7 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence5'"'"')'
   5.8  30 | Traceback (most recent call last):
   5.8  30 |   File "<string>", line 1, in <module>
   5.8  30 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
   5.8 TEL | [30] exit 1 in 0.10 secs.
   5.9 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence6'"'"')'
   6.1  31 | Traceback (most recent call last):
   6.1  31 |   File "<string>", line 1, in <module>
   6.1  31 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
   6.1 TEL | [31] exit 1 in 0.15 secs.
   6.2 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence7'"'"')'
   6.3  32 | Traceback (most recent call last):
   6.3  32 |   File "<string>", line 1, in <module>
   6.3  32 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
   6.3 TEL | [32] exit 1 in 0.13 secs.
   6.4 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence8'"'"')'
   6.6  33 | Traceback (most recent call last):
   6.6  33 |   File "<string>", line 1, in <module>
   6.6  33 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
   6.6 TEL | [33] exit 1 in 0.19 secs.
   6.7 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence9'"'"')'
   6.9  34 | Traceback (most recent call last):
   6.9  34 |   File "<string>", line 1, in <module>
   6.9  34 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
   6.9 TEL | [34] exit 1 in 0.15 secs.
   7.0 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence10'"'"')'
   7.1  24 | Starting server with Python version 3.6.1
   7.1  24 |  s: latency control setting = True
   7.2  24 |  s: available routes:
   7.2  24 |  s:   2/172.17.0.0/16
   7.2  24 | c : Connected.
   7.2  24 | firewall manager: setting up.
   7.2  24 | >> pfctl -s Interfaces -i lo -v
   7.2  24 | >> pfctl -s all
   7.2  24 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
   7.2  24 | >> pfctl -E
   7.3  24 | >> pfctl -s Interfaces -i lo -v
   7.3  24 | >> pfctl -s all
   7.3  24 | >> pfctl -a sshuttle-12300 -f /dev/stdin
   7.3  24 | >> pfctl -E
   7.3  35 | Traceback (most recent call last):
   7.3  35 |   File "<string>", line 1, in <module>
   7.3  35 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
   7.3 TEL | [35] exit 1 in 0.32 secs.
   7.4 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence11'"'"')'
   7.5  24 | c : DNS request from ('192.168.1.12', 62619) to None: 37 bytes
   8.5  24 | c : DNS request from ('192.168.1.12', 62619) to None: 37 bytes
   9.4  17 | Listening...
   9.4  17 | 2018-04-08T23:38:47+0000 [-] Loading ./forwarder.py...
   9.4  17 | 2018-04-08T23:38:47+0000 [-] SOCKSv5Factory starting on 9050
   9.4  17 | 2018-04-08T23:38:47+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f2e1d4aa668>
   9.4  17 | 2018-04-08T23:38:47+0000 [-] DNSDatagramProtocol starting on 9053
